cumulative time,epoch,epoch time,metric_test/MeanAbsoluteError/shg_tensor_full,metric_val/MeanAbsoluteError/shg_tensor_full,step,test/loss/shg_tensor_full,test/total_loss,train/loss/shg_tensor_full,train/total_loss,val/loss/shg_tensor_full,val/score,val/total_loss
,473,,,,35549,,,90.41252136230469,90.41252136230469,,,
5853.8564453125,474,11.971981048583984,,5.414249897003174,35624,,,,,525.5977783203125,5.414249897003174,525.5977783203125
,474,,,,35624,,,90.66761779785156,90.66761779785156,,,
5865.8515625,475,11.995116233825684,,5.406975269317627,35699,,,,,524.2402954101562,5.406975269317627,524.2402954101562
,475,,,,35699,,,90.57583618164062,90.57583618164062,,,
5877.8564453125,476,12.00505256652832,,5.4137468338012695,35774,,,,,526.11669921875,5.4137468338012695,526.11669921875
,476,,,,35774,,,90.40460968017578,90.40460968017578,,,
5890.44140625,477,12.584800720214844,,5.428138256072998,35849,,,,,524.893310546875,5.428138256072998,524.893310546875
,477,,,,35849,,,90.43167877197266,90.43167877197266,,,
5902.9541015625,478,12.51300048828125,,5.4160332679748535,35924,,,,,525.4427490234375,5.4160332679748535,525.4427490234375
,478,,,,35924,,,90.42920684814453,90.42920684814453,,,
5915.900390625,479,12.946377754211426,,5.414249420166016,35999,,,,,524.8452758789062,5.414249420166016,524.8452758789062
,479,,,,35999,,,90.75668334960938,90.75668334960938,,,
5927.9609375,480,12.060359001159668,,5.410857677459717,36074,,,,,525.726318359375,5.410857677459717,525.726318359375
,480,,,,36074,,,90.37666320800781,90.37666320800781,,,
5939.94775390625,481,11.98692512512207,,5.419668197631836,36149,,,,,524.2742919921875,5.419668197631836,524.2742919921875
,481,,,,36149,,,90.40322875976562,90.40322875976562,,,
5951.95947265625,482,12.011456489562988,,5.411405086517334,36224,,,,,524.6504516601562,5.411405086517334,524.6504516601562
,482,,,,36224,,,90.4552230834961,90.4552230834961,,,
5964.005859375,483,12.046738624572754,,5.410247802734375,36299,,,,,524.4863891601562,5.410247802734375,524.4863891601562
,483,,,,36299,,,90.47264862060547,90.47264862060547,,,
5976.69189453125,484,12.6856107711792,,5.4229607582092285,36374,,,,,526.2490234375,5.4229607582092285,526.2490234375
,484,,,,36374,,,90.43429565429688,90.43429565429688,,,
5990.11572265625,485,13.424117088317871,,5.416738510131836,36449,,,,,524.0770263671875,5.416738510131836,524.0770263671875
,485,,,,36449,,,90.43086242675781,90.43086242675781,,,
6002.13037109375,486,12.014440536499023,,5.405289649963379,36524,,,,,523.739990234375,5.405289649963379,523.739990234375
,486,,,,36524,,,90.39746856689453,90.39746856689453,,,
6014.34619140625,487,12.215807914733887,,5.408432960510254,36599,,,,,524.2908325195312,5.408432960510254,524.2908325195312
,487,,,,36599,,,90.3841781616211,90.3841781616211,,,
6026.38330078125,488,12.037405967712402,,5.404544830322266,36674,,,,,523.5961303710938,5.404544830322266,523.5961303710938
,488,,,,36674,,,90.46974182128906,90.46974182128906,,,
6038.353515625,489,11.970162391662598,,5.415010452270508,36749,,,,,524.8753051757812,5.415010452270508,524.8753051757812
,489,,,,36749,,,90.60077667236328,90.60077667236328,,,
6050.8623046875,490,12.508735656738281,,5.423460006713867,36824,,,,,525.345947265625,5.423460006713867,525.345947265625
,490,,,,36824,,,90.30154418945312,90.30154418945312,,,
6063.15869140625,491,12.296517372131348,,5.417788505554199,36899,,,,,525.3649291992188,5.417788505554199,525.3649291992188
,491,,,,36899,,,90.56275177001953,90.56275177001953,,,
6075.87939453125,492,12.72057056427002,,5.402243137359619,36974,,,,,522.5596313476562,5.402243137359619,522.5596313476562
,492,,,,36974,,,90.4381103515625,90.4381103515625,,,
6087.86376953125,493,11.984332084655762,,5.421082019805908,37049,,,,,524.654541015625,5.421082019805908,524.654541015625
,493,,,,37049,,,90.4892578125,90.4892578125,,,
6099.861328125,494,11.997756958007812,,5.415207862854004,37124,,,,,524.1117553710938,5.415207862854004,524.1117553710938
,494,,,,37124,,,90.38180541992188,90.38180541992188,,,
6111.85205078125,495,11.99049186706543,,5.419698238372803,37199,,,,,524.505615234375,5.419698238372803,524.505615234375
,495,,,,37199,,,90.47411346435547,90.47411346435547,,,
6123.97998046875,496,12.127790451049805,,5.407138347625732,37274,,,,,523.0403442382812,5.407138347625732,523.0403442382812
,496,,,,37274,,,90.46170043945312,90.46170043945312,,,
6135.970703125,497,11.990717887878418,,5.428839206695557,37349,,,,,526.59619140625,5.428839206695557,526.59619140625
,497,,,,37349,,,90.46785736083984,90.46785736083984,,,
6147.98291015625,498,12.012411117553711,,5.407222270965576,37424,,,,,523.085693359375,5.407222270965576,523.085693359375
,498,,,,37424,,,90.49699401855469,90.49699401855469,,,
6159.908203125,499,11.92512321472168,,5.404979228973389,37499,,,,,523.663818359375,5.404979228973389,523.663818359375
,499,,,,37499,,,90.41441345214844,90.41441345214844,,,
,500,,5.404979228973389,,37500,523.6638793945312,523.6638793945312,,,,,
